LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

834 atoms
773 1 35 -5.0000000000000003e-02 -8.4953192933296702e+00 -1.4186528638088570e+01 1.1208965308998447e+01 0 0 0
760 1 5 -5.9999999999999998e-02 -8.9064158486558878e+00 -1.0472159873560024e+01 1.0466053651181632e+01 0 0 0
763 1 5 -5.9999999999999998e-02 -8.4182462586032027e+00 -1.1248498820162480e+01 9.2405564426046976e+00 0 0 0
768 1 39 1.0000000000000001e-01 -9.0592867899460838e+00 -1.1453497311539548e+01 1.2513262079924980e+01 0 0 0
764 1 36 5.0000000000000003e-02 -8.7303823619403040e+00 -1.1638421199904842e+01 1.1452926020382627e+01 0 0 0
780 1 39 1.0000000000000001e-01 -7.6510394554882710e+00 -1.1682792064264593e+01 1.1614294646610675e+01 0 0 0
767 1 34 0.0000000000000000e+00 -9.2147342927762299e+00 -1.2917907150761183e+01 1.0813928144426781e+01 0 0 0
759 1 4 -1.2000000000000000e-01 -8.2594426653642898e+00 -9.1702240487451672e+00 1.0878228525424962e+01 0 0 0
761 1 8 5.9999999999999998e-02 -8.9840454531035991e+00 -8.3606779831918985e+00 1.0703054044752864e+01 0 0 0
783 1 8 5.9999999999999998e-02 -7.3897126992823958e+00 -1.1480232392462495e+01 9.4102506658581646e+00 0 0 0
765 1 36 5.0000000000000003e-02 -9.0338569388921854e+00 -1.2680414054690148e+01 9.3637330698707864e+00 0 0 0
769 1 39 1.0000000000000001e-01 -8.4356114246534748e+00 -1.3470613142357870e+01 8.8329099833943214e+00 0 0 0
762 1 8 5.9999999999999998e-02 -8.2032207423101742e+00 -9.1786112594582345e+00 1.1960002633987404e+01 0 0 0
788 1 5 -5.9999999999999998e-02 -7.1357443531491231e+00 -7.6907255127537404e+00 9.1442129286305871e+00 0 0 0
778 1 39 1.0000000000000001e-01 -7.6267928882832292e+00 -1.4217243062434680e+01 1.0576081947600896e+01 0 0 0
737 1 8 5.9999999999999998e-02 -6.6154180844894288e+00 -1.0658362924569403e+01 7.3878165519541819e+00 0 0 0
791 1 4 -1.2000000000000000e-01 -6.9597802446341204e+00 -8.7296174592173017e+00 1.0282485501428406e+01 0 0 0
795 1 8 5.9999999999999998e-02 -6.3316442800284376e+00 -9.5940454137501998e+00 1.0151224472400877e+01 0 0 0
796 1 8 5.9999999999999998e-02 -6.3844545861412616e+00 -8.2285979137324432e+00 1.1054308915501492e+01 0 0 0
807 1 8 5.9999999999999998e-02 -6.1723675814786532e+00 -7.4644135313734195e+00 7.1932998053627362e+00 0 0 0
785 1 5 -5.9999999999999998e-02 -5.9249752897854560e+00 -7.3625606440214746e+00 8.3072961645063916e+00 0 0 0
787 1 8 5.9999999999999998e-02 -5.1037178075845056e+00 -9.4000879444434648e+00 8.6073278131443427e+00 0 0 0
814 1 5 -5.9999999999999998e-02 -2.8579714502219744e+00 -9.4258870763634857e+00 7.2164421757679245e+00 0 0 0
784 1 4 -1.2000000000000000e-01 -4.7280903341842873e+00 -8.3750814989713671e+00 8.5073886931565070e+00 0 0 0
826 1 39 1.0000000000000001e-01 -2.7373025714800820e+00 -1.3371803401225952e+01 7.1406336284114396e+00 0 0 0
820 1 39 1.0000000000000001e-01 -3.9172669554525990e+00 -1.1323748063677387e+01 7.4424090788003445e+00 0 0 0
818 1 34 0.0000000000000000e+00 -1.8096040755115010e+00 -1.1506549699724511e+01 7.3973424443801497e+00 0 0 0
816 1 36 5.0000000000000003e-02 -3.0457030721345206e+00 -1.0821900917914464e+01 7.8402654436397956e+00 0 0 0
823 1 35 -5.0000000000000003e-02 -1.8235016848009580e+00 -1.2982301039362879e+01 7.5422033948500200e+00 0 0 0
825 1 39 1.0000000000000001e-01 -9.9859141581886879e-01 -1.3443238984025605e+01 6.9840970184146700e+00 0 0 0
824 1 35 -5.0000000000000003e-02 -5.0233259353711646e-01 -1.0998072344009932e+01 8.0139064414591399e+00 0 0 0
832 1 39 1.0000000000000001e-01 -3.2135499658231175e+00 -1.0896200186811239e+01 8.8770360273460689e+00 0 0 0
827 1 39 1.0000000000000001e-01 -1.8560413762177483e+00 -1.3304496504681230e+01 8.5923792734422566e+00 0 0 0
14 1 41 -1.0000000000000000e+00 -4.9403836343291401e+00 -1.3167995933686703e+01 9.5739768132732230e+00 0 0 0
786 1 8 5.9999999999999998e-02 -4.0634756338869904e+00 -8.0663060043247192e+00 9.3437700605943288e+00 0 0 0
834 1 8 5.9999999999999998e-02 -2.1357789972608279e+00 -8.8529121155830754e+00 7.8174250236339269e+00 0 0 0
829 1 39 1.0000000000000001e-01 -6.0619230086012488e-01 -1.0247134496008831e+01 8.8191794547821907e+00 0 0 0
289 1 36 5.0000000000000003e-02 -5.6131305274363963e-01 -2.4272115400628573e+00 9.5994375974473165e+00 0 0 0
802 1 39 1.0000000000000001e-01 -8.7662465332048409e+00 -4.8820364892706216e+00 7.5729158976888371e+00 0 0 0
279 1 39 1.0000000000000001e-01 -9.9490203284619078e-02 -4.9671389506761052e+00 1.6169750259180238e+00 0 0 0
798 1 35 -5.0000000000000003e-02 -7.7465583845743176e+00 -5.2600268188984227e+00 7.4832646971195773e+00 0 0 0
806 1 39 1.0000000000000001e-01 -8.7574278791666718e+00 -6.2855586208389234e+00 9.6790547409097325e+00 0 0 0
792 1 34 0.0000000000000000e+00 -7.0621219836396776e+00 -5.3212238165858849e+00 8.8135260176651560e+00 0 0 0
790 1 36 5.0000000000000003e-02 -7.6838072152422239e+00 -6.3784790883559292e+00 9.6668004888023642e+00 0 0 0
799 1 39 1.0000000000000001e-01 -8.0055037796611224e+00 -3.6661548537190840e+00 9.4078908710889397e+00 0 0 0
794 1 39 1.0000000000000001e-01 -7.2230488014182317e+00 -6.2120319277547651e+00 1.0653714633341822e+01 0 0 0
290 1 36 5.0000000000000003e-02 -1.7521908130862998e-01 -3.0051961474303392e+00 7.4502011210091474e+00 0 0 0
328 1 39 1.0000000000000001e-01 -7.2265516140868460e+00 -1.3453706884258669e+00 9.7214724713967851e+00 0 0 0
323 1 35 -5.0000000000000003e-02 -7.1142824490647047e+00 -4.4061632903137965e-01 1.0297460954068214e+01 0 0 0
285 1 5 -5.9999999999999998e-02 -1.6621086868376536e+00 -1.6707144065128814e+00 8.7809369400975559e+00 0 0 0
23 1 41 -1.0000000000000000e+00 -3.9710801193773220e+00 -3.4590099579046401e+00 1.1335587276855794e+01 0 0 0
320 1 8 5.9999999999999998e-02 -2.3256047161251807e+00 -8.5440577824755071e-01 1.1217236041597999e+01 0 0 0
327 1 39 1.0000000000000001e-01 -6.8763451827853697e+00 -8.3440105430777622e-01 1.1289013911391404e+01 0 0 0
797 1 35 -5.0000000000000003e-02 -6.9321792808888718e+00 -3.9635591385527729e+00 9.3698138558790767e+00 0 0 0
800 1 39 1.0000000000000001e-01 -6.5707621587266525e+00 -3.9763222251883215e+00 1.0371500888471335e+01 0 0 0
801 1 39 1.0000000000000001e-01 -6.2982151608672057e+00 -3.2900532661663355e+00 8.7450181862005056e+00 0 0 0
307 1 8 5.9999999999999998e-02 -2.5881237066803715e+00 -2.2470675009022174e+00 8.9578210047252167e+00 0 0 0
288 1 5 -5.9999999999999998e-02 -1.3354643479487709e+00 -2.0011569323185707e+00 7.2876320968864565e+00 0 0 0
304 1 39 1.0000000000000001e-01 -1.0139345997425111e+00 -5.5409347871858801e+00 8.2085540586949755e+00 0 0 0
298 1 35 -5.0000000000000003e-02 -1.3374812575251969e+00 -4.6567425737373203e+00 8.7826177580343074e+00 0 0 0
284 1 4 -1.2000000000000000e-01 -1.7372568450195562e+00 -1.7628209969035943e-01 9.1886110401098193e+00 0 0 0
296 1 8 5.9999999999999998e-02 -3.5708601757988051e-01 -1.8475096112233161e-01 7.0007234114854278e+00 0 0 0
793 1 39 1.0000000000000001e-01 -5.2085743544589436e+00 -5.3240593842477910e+00 7.8386773560838217e+00 0 0 0
303 1 39 1.0000000000000001e-01 -1.5005215277699513e+00 -4.9553515730413746e+00 9.8114645382104069e+00 0 0 0
259 1 4 -1.2000000000000000e-01 -2.5992760774867896e-01 -1.1144962233904674e+00 5.0943313378363451e+00 0 0 0
331 1 39 1.0000000000000001e-01 -4.6261486305532635e+00 -1.0655757312029979e+00 9.7823514077436897e+00 0 0 0
789 1 36 5.0000000000000003e-02 -5.7072561424529278e+00 -5.8755779208492482e+00 8.6368162982681671e+00 0 0 0
292 1 34 0.0000000000000000e+00 -2.7805043846237332e-01 -3.6038304336166336e+00 8.7921849031392796e+00 0 0 0
302 1 39 1.0000000000000001e-01 -2.3764147711986894e+00 -4.4057989034899760e+00 8.4979378392406293e+00 0 0 0
805 1 39 1.0000000000000001e-01 -5.0412104791378658e+00 -5.7242218932469440e+00 9.4744901981806411e+00 0 0 0
15 1 41 -1.0000000000000000e+00 -1.7831884690174482e-01 -1.3353513676128134e+01 3.9421195346437048e+00 0 0 0
263 1 5 -5.9999999999999998e-02 -1.3488128143296443e-01 -1.0774728674943241e+00 2.4292851240731226e+00 0 0 0
701 1 39 1.0000000000000001e-01 -1.6265372738473566e-01 -1.7765007143606393e+01 1.8219603147840344e+00 0 0 0
634 1 4 -1.2000000000000000e-01 -8.1970782956884258e-02 -9.1854793183075163e+00 1.6207314392565575e+00 0 0 0
315 1 36 5.0000000000000003e-02 -4.7351040126203046e+00 -7.6601162270056107e-04 9.6144317073147825e+00 0 0 0
213 1 5 -5.9999999999999998e-02 -4.0365377117453640e+00 5.6803105973277539e+00 -1.5616547529620988e+00 0 0 0
229 1 39 1.0000000000000001e-01 -7.0051464304014504e+00 2.9078901393151129e+00 -1.8963391408788364e+00 0 0 0
228 1 39 1.0000000000000001e-01 -5.7377024658704903e+00 1.7965568547956714e+00 -1.5549117810287485e+00 0 0 0
29 1 41 -1.0000000000000000e+00 -1.5493466507654925e+00 3.9586677134247501e+00 -5.2339312292343356e+00 0 0 0
223 1 35 -5.0000000000000003e-02 -5.9236841475599125e+00 2.8602016093927487e+00 -1.6351567829176412e+00 0 0 0
227 1 39 1.0000000000000001e-01 -5.7608963217993043e+00 3.2924345672858513e+00 -6.3538748613316753e-01 0 0 0
241 1 4 -1.2000000000000000e-01 -9.8609233131972551e-01 3.1610971309025206e+00 -4.2753155272531151e-01 0 0 0
218 1 39 1.0000000000000001e-01 -3.4741439912950205e+00 2.3366758522627578e+00 -1.8421776446436531e+00 0 0 0
214 1 36 5.0000000000000003e-02 -3.6128625761564725e+00 3.3586198755167564e+00 -2.1573768709916696e+00 0 0 0
246 1 8 5.9999999999999998e-02 -1.7801360699955449e+00 2.3415496397429925e+00 -4.9479979255629608e-01 0 0 0
210 1 5 -5.9999999999999998e-02 -3.2014563373098519e+00 4.4497038023655948e+00 -1.1272962141050284e+00 0 0 0
217 1 34 0.0000000000000000e+00 -5.0008135141665857e+00 3.5999367394367217e+00 -2.5740743212509178e+00 0 0 0
230 1 39 1.0000000000000001e-01 -2.9540556002873930e+00 3.4700971251884489e+00 -2.9839127346998424e+00 0 0 0
215 1 36 5.0000000000000003e-02 -5.2121146310014943e+00 5.0784185202800334e+00 -2.3621760641055958e+00 0 0 0
225 1 39 1.0000000000000001e-01 -5.4819342659496071e+00 2.2884971465699495e+00 -4.3325130166098731e+00 0 0 0
222 1 35 -5.0000000000000003e-02 -5.3308652808631063e+00 3.3372544031445592e+00 -4.0113988894870936e+00 0 0 0
224 1 39 1.0000000000000001e-01 -6.3936341970706501e+00 3.6400805080767347e+00 -4.1828267201692260e+00 0 0 0
219 1 39 1.0000000000000001e-01 -5.3534305835061708e+00 5.5299765216063435e+00 -3.3090868812509244e+00 0 0 0
226 1 39 1.0000000000000001e-01 -4.6699820816720017e+00 3.9248365601401893e+00 -4.6856296788301259e+00 0 0 0
231 1 39 1.0000000000000001e-01 -6.2102738354173539e+00 5.2700084482864682e+00 -1.7857064351492908e+00 0 0 0
216 1 4 -1.2000000000000000e-01 -3.2705745728005251e+00 6.7779506190023051e+00 -2.2969644388797668e+00 0 0 0
232 1 8 5.9999999999999998e-02 -3.5694013267798397e+00 4.0624402112088216e+00 -1.9411880874165352e-01 0 0 0
209 1 4 -1.2000000000000000e-01 -1.6066172160430312e+00 4.5312126380379913e+00 -9.6958595803193004e-01 0 0 0
220 1 8 5.9999999999999998e-02 -2.5184038801743749e+00 6.2780286952315896e+00 -2.9078723740090480e+00 0 0 0
256 1 39 1.0000000000000001e-01 -7.7528984612830032e-01 2.5408857365069122e+00 -2.8791133314814203e+00 0 0 0
211 1 8 5.9999999999999998e-02 -1.2993240849287522e+00 4.8100404154291221e+00 -1.9748736612783646e+00 0 0 0
233 1 8 5.9999999999999998e-02 -4.5618769032133848e+00 6.0794001713000467e+00 -7.3070561077580121e-01 0 0 0
257 1 8 5.9999999999999998e-02 -3.0208146193440105e-01 5.8155734298555251e-01 -1.0110083078164200e+00 0 0 0
253 1 39 1.0000000000000001e-01 -2.1954273626096391e-01 8.9925568878262485e-01 -4.4499752010948237e+00 0 0 0
221 1 8 5.9999999999999998e-02 -3.8377705488491594e+00 7.2105968381674570e+00 -3.0961875146694822e+00 0 0 0
192 1 34 0.0000000000000000e+00 -3.0029007415029829e+00 1.1600497517109574e+01 -4.1434464657667974e-01 0 0 0
189 1 36 5.0000000000000003e-02 -2.2983025571474309e+00 1.0509461089556432e+01 -1.1532759454980885e+00 0 0 0
187 1 8 5.9999999999999998e-02 -1.8255228090386055e+00 7.4823342804108561e+00 -8.4472240988151126e-01 0 0 0
205 1 39 1.0000000000000001e-01 -1.5164131363054683e+00 1.0080707246267846e+01 -5.2372520140553869e-01 0 0 0
185 1 5 -5.9999999999999998e-02 -3.2795677260306104e+00 9.2828388576266470e+00 -1.2755260554106223e+00 0 0 0
184 1 4 -1.2000000000000000e-01 -2.4683001765587003e+00 7.9289899923553921e+00 -1.6075166622320707e+00 0 0 0
193 1 39 1.0000000000000001e-01 -1.7986451746660943e+00 1.0812963980040927e+01 -2.0665278522855215e+00 0 0 0
186 1 8 5.9999999999999998e-02 -1.6305698946875788e+00 8.1541985245546567e+00 -2.2213780906387797e+00 0 0 0
204 1 39 1.0000000000000001e-01 -2.3629639323790612e+00 1.2948944134272590e+01 -1.7812554972870920e+00 0 0 0
202 1 39 1.0000000000000001e-01 -3.9521163148745067e+00 1.3483146185700720e+01 -1.1793492434427399e+00 0 0 0
198 1 35 -5.0000000000000003e-02 -3.3357252847996954e+00 1.2599272520507103e+01 -1.4676792504350780e+00 0 0 0
207 1 8 5.9999999999999998e-02 -3.9447574245167942e+00 9.4539470727720989e+00 -2.1360299327459544e+00 0 0 0
203 1 39 1.0000000000000001e-01 -3.8270959419140138e+00 1.2141663141875652e+01 -2.3284496794551006e+00 0 0 0
194 1 39 1.0000000000000001e-01 -4.9707863508180958e+00 1.1176350135814172e+01 -4.5682996648780949e-01 0 0 0
254 1 39 1.0000000000000001e-01 -4.1345374611582103e-01 1.8069276355885545e-02 -3.0962627520900199e+00 0 0 0
212 1 8 5.9999999999999998e-02 -1.3431185394630181e+00 5.2644382949245792e+00 -2.0010086493842116e-01 0 0 0
208 1 8 5.9999999999999998e-02 -4.9666510240535056e+00 8.8291220049624393e+00 -2.9893578148504265e-03 0 0 0
145 1 8 5.9999999999999998e-02 -8.8549364843723843e+00 3.0396258357893102e+00 4.9189390821209154e+00 0 0 0
141 1 4 -1.2000000000000000e-01 -8.0107980185230669e+00 3.7097516415197478e+00 5.0936666224245020e+00 0 0 0
138 1 5 -5.9999999999999998e-02 -8.3819330755087069e+00 4.9292745169135115e+00 5.9106956224275349e+00 0 0 0
158 1 8 5.9999999999999998e-02 -9.4340080776366513e+00 5.1234699526054497e+00 5.7036647585377391e+00 0 0 0
118 1 39 1.0000000000000001e-01 -7.5831840783479318e+00 1.9037036671658054e+00 3.0475607794265431e+00 0 0 0
146 1 8 5.9999999999999998e-02 -7.7763896579517935e+00 4.0754901384581217e+00 4.1113156617530962e+00 0 0 0
135 1 5 -5.9999999999999998e-02 -7.5365389381876851e+00 6.1630047582140364e+00 5.6893808375164943e+00 0 0 0
154 1 39 1.0000000000000001e-01 -1.0246802967907708e+01 7.1156717887710519e+00 6.9923395433245865e+00 0 0 0
111 1 8 5.9999999999999998e-02 -7.4177156665091424e+00 2.4468319070854090e+00 6.4526330467139870e+00 0 0 0
157 1 8 5.9999999999999998e-02 -8.0793841361816146e+00 6.7353728662179329e+00 4.9120977195764315e+00 0 0 0
139 1 36 5.0000000000000003e-02 -7.5371479182050161e+00 6.9444152273806914e+00 6.9792085493650999e+00 0 0 0
128 1 39 1.0000000000000001e-01 -6.6933900858809965e+00 1.2495641640682964e+00 7.3658945219070759e-01 0 0 0
123 1 35 -5.0000000000000003e-02 -6.7117593129624167e+00 3.1692925812899569e-01 1.2993343699926863e+00 0 0 0
130 1 39 1.0000000000000001e-01 -7.8661113624370724e+00 4.3886899342348668e-01 3.9352011304751318e+00 0 0 0
114 1 36 5.0000000000000003e-02 -7.0505690482043182e+00 1.0597210665571621e+00 3.5915119195939034e+00 0 0 0
109 1 4 -1.2000000000000000e-01 -6.8985304039473414e+00 2.8948720522134535e+00 5.6479552925746681e+00 0 0 0
137 1 8 5.9999999999999998e-02 -5.9488350490547566e+00 5.0924037186111528e+00 4.6467113178607455e+00 0 0 0
134 1 4 -1.2000000000000000e-01 -6.0893801173702062e+00 5.8879768085643436e+00 5.3035192014764991e+00 0 0 0
30 1 41 -1.0000000000000000e+00 -6.7254829734287496e+00 5.1821862907488816e+00 1.3948052346878528e+00 0 0 0
136 1 8 5.9999999999999998e-02 -5.3929527103255266e+00 5.6787384145162889e+00 6.1059710568485324e+00 0 0 0
112 1 8 5.9999999999999998e-02 -6.0531993075613730e+00 3.4753271294133699e+00 6.0639448645766167e+00 0 0 0
132 1 8 5.9999999999999998e-02 -6.1567478865385876e+00 7.4810043760416556e-01 5.5069927783587600e+00 0 0 0
110 1 5 -5.9999999999999998e-02 -6.3217029627732497e+00 1.6187461284931042e+00 4.8395896477567533e+00 0 0 0
117 1 34 0.0000000000000000e+00 -6.0819710055463965e+00 4.1786174494839518e-01 2.6514258694635329e+00 0 0 0
119 1 39 1.0000000000000001e-01 -3.8787328398087864e+00 6.0521958582490532e-01 2.8628690313076390e+00 0 0 0
113 1 5 -5.9999999999999998e-02 -4.9547553390711316e+00 1.9155336293499801e+00 4.2661865843529583e+00 0 0 0
115 1 36 5.0000000000000003e-02 -4.7720296408044600e+00 1.1843430612955292e+00 2.8921696794474641e+00 0 0 0
120 1 8 5.9999999999999998e-02 -3.9338689295846256e+00 1.8510141295563483e+00 6.3184057943935681e+00 0 0 0
116 1 4 -1.2000000000000000e-01 -3.6824572309201025e+00 1.8343258093580606e+00 5.2304660546358059e+00 0 0 0
121 1 8 5.9999999999999998e-02 -3.2194122359797679e+00 8.4880678720170388e-01 5.1118702657109676e+00 0 0 0
84 1 4 -1.2000000000000000e-01 -2.7423460463063649e+00 2.9736461858003489e+00 4.9958386926799854e+00 0 0 0
85 1 5 -5.9999999999999998e-02 -1.2815792382934863e+00 2.8869869450118433e+00 5.6492333846201737e+00 0 0 0
87 1 8 5.9999999999999998e-02 -2.6697736913179670e+00 3.2077285955946184e+00 3.9477101089652562e+00 0 0 0
88 1 5 -5.9999999999999998e-02 -4.4955264376235299e-01 4.1448295832880637e+00 5.3163380423365725e+00 0 0 0
107 1 8 5.9999999999999998e-02 -7.6666119362248586e-01 2.0371391872713946e+00 5.1997788332625303e+00 0 0 0
89 1 36 5.0000000000000003e-02 -1.2546795245288618e+00 2.7459613161530236e+00 7.2074734901406163e+00 0 0 0
131 1 39 1.0000000000000001e-01 -4.6773506574987511e+00 1.9552441685768391e+00 2.0949667524926703e+00 0 0 0
133 1 8 5.9999999999999998e-02 -5.1505348546966347e+00 2.9528815198966623e+00 3.9343385081552440e+00 0 0 0
86 1 8 5.9999999999999998e-02 -3.1995732909329169e+00 3.8909755873185894e+00 5.4086570155933646e+00 0 0 0
108 1 8 5.9999999999999998e-02 -1.2452616334994520e+00 4.9400736695594238e+00 5.1648351993205317e+00 0 0 0
105 1 39 1.0000000000000001e-01 -2.2648784871078949e+00 2.8477300288953113e+00 7.6675997199811476e+00 0 0 0
245 1 8 5.9999999999999998e-02 -7.9448777672101778e-01 3.2843210576163466e+00 6.2228479785810276e-01 0 0 0
94 1 39 1.0000000000000001e-01 -1.0398102350366904e-01 5.6266997572908064e+00 6.8782987781011098e+00 0 0 0
379 1 39 1.0000000000000001e-01 -1.5645200515459843e+00 8.5085370955197472e+00 1.7286424316906558e+01 0 0 0
271 1 8 5.9999999999999998e-02 -1.1196758983311355e+00 5.0831914274347556e-01 1.3950710414726253e+00 0 0 0
100 1 39 1.0000000000000001e-01 -1.7856254255033208e-01 5.0980914869429750e+00 9.4976243916364727e+00 0 0 0
11 1 41 -1.0000000000000000e+00 -5.4402510919915841e+00 1.0266450672017537e+01 1.5130758783594210e+01 0 0 0
183 1 8 5.9999999999999998e-02 -3.5991406245602766e+00 6.2375362429477876e+00 4.7902679077737655e+00 0 0 0
95 1 8 5.9999999999999998e-02 -2.9733013055855539e-01 4.1430816494363549e+00 3.1426505593908769e+00 0 0 0
380 1 39 1.0000000000000001e-01 -5.2224881093146058e-01 1.0628121834759659e+01 1.3843201482447006e+01 0 0 0
155 1 39 1.0000000000000001e-01 -7.6715857242694208e+00 8.0301521617756624e+00 6.7893422777834633e+00 0 0 0
162 1 8 5.9999999999999998e-02 -4.6553244674350580e+00 7.4664786477630258e+00 2.0764883703082959e+00 0 0 0
170 1 8 5.9999999999999998e-02 -5.9451134257281684e+00 6.8032885300059576e+00 3.6425325266814577e+00 0 0 0
171 1 8 5.9999999999999998e-02 -6.2028598611398165e+00 7.9569396787568989e+00 4.8696038337896628e+00 0 0 0
166 1 4 -1.2000000000000000e-01 -5.6004655448949743e+00 7.0849834635243703e+00 4.6035282306287035e+00 0 0 0
178 1 39 1.0000000000000001e-01 -5.2120689234427324e+00 1.0167918200776461e+01 4.5135307681121599e+00 0 0 0
168 1 39 1.0000000000000001e-01 -2.7981836694874511e+00 1.0207035518627222e+01 3.6957417967765780e+00 0 0 0
196 1 8 5.9999999999999998e-02 -2.9509103181000835e+00 7.5849046297139910e+00 8.8162937190471180e-01 0 0 0
159 1 4 -1.2000000000000000e-01 -4.0649148371607886e+00 8.2878760508429341e+00 2.3835270296508075e+00 0 0 0
160 1 5 -5.9999999999999998e-02 -3.2919577040244921e+00 8.0113824516753649e+00 3.6369619813635055e+00 0 0 0
161 1 8 5.9999999999999998e-02 -4.8473389289112685e+00 8.9987765242029454e+00 2.6175272566798844e+00 0 0 0
199 1 39 1.0000000000000001e-01 -2.8380766171839049e+00 1.3216154914485116e+01 1.0829684251647429e+00 0 0 0
188 1 5 -5.9999999999999998e-02 -3.9935152687465512e+00 9.3209771187564776e+00 6.8314745428910875e-02 0 0 0
191 1 4 -1.2000000000000000e-01 -3.2000191083877989e+00 8.6042483213289458e+00 1.2183500975858268e+00 0 0 0
195 1 8 5.9999999999999998e-02 -2.2110060346977929e+00 9.1028627222682701e+00 1.5218322939387348e+00 0 0 0
200 1 39 1.0000000000000001e-01 -2.0660308537468981e+00 1.1767760198000385e+01 1.5526279383826052e+00 0 0 0
319 1 39 1.0000000000000001e-01 -4.4617525788083068e+00 3.0276171217534131e-01 8.6501270703467519e+00 0 0 0
182 1 8 5.9999999999999998e-02 -2.4016209604393306e+00 7.3878856020500461e+00 3.4017223892133592e+00 0 0 0
163 1 5 -5.9999999999999998e-02 -4.1028197104491948e+00 7.2467920116186164e+00 4.7092871436603092e+00 0 0 0
206 1 39 1.0000000000000001e-01 -4.5531181524440791e+00 1.1268925113367763e+01 1.1990981966169818e+00 0 0 0
164 1 36 5.0000000000000003e-02 -2.6906950043268991e+00 9.3093919179154998e+00 4.2763776922657879e+00 0 0 0
180 1 39 1.0000000000000001e-01 -1.6064319734269670e+00 9.2901791493526531e+00 4.4539467570844362e+00 0 0 0
167 1 34 0.0000000000000000e+00 -3.4164751536324118e+00 9.4860772502708510e+00 5.5685425190006583e+00 0 0 0
190 1 36 5.0000000000000003e-02 -4.1877486023601911e+00 1.0913932578214130e+01 2.2178208288378007e-01 0 0 0
179 1 39 1.0000000000000001e-01 -4.6208040379471900e+00 1.1426723170687701e+01 5.6266303522522385e+00 0 0 0
173 1 35 -5.0000000000000003e-02 -4.6255049773443657e+00 1.0342990121279191e+01 5.4232107269758068e+00 0 0 0
165 1 36 5.0000000000000003e-02 -3.7047497072496007e+00 8.0921043686065595e+00 5.9426826786587936e+00 0 0 0
4 1 41 -1.0000000000000000e+00 -2.4586058491181526e+00 1.3321492446090531e+01 4.5658401751910089e+00 0 0 0
266 1 4 -1.2000000000000000e-01 -1.1702899202359827e-01 3.7041084668351382e-01 1.8413649299735999e+00 0 0 0
197 1 35 -5.0000000000000003e-02 -2.2777778669663475e+00 1.2360402388791261e+01 6.6881541939210509e-01 0 0 0
176 1 39 1.0000000000000001e-01 -1.5585934902185279e+00 9.9116378221488954e+00 6.4524824329403625e+00 0 0 0
201 1 39 1.0000000000000001e-01 -1.3958436900157547e+00 1.2792315780505168e+01 1.9229061469872907e-01 0 0 0
177 1 39 1.0000000000000001e-01 -5.2661757617493112e+00 1.0051008541754475e+01 6.2604916929246217e+00 0 0 0
169 1 39 1.0000000000000001e-01 -2.8072640594346745e+00 7.7383006491317330e+00 6.4393653462905416e+00 0 0 0
172 1 35 -5.0000000000000003e-02 -2.6070090634746466e+00 1.0145114491038546e+01 6.6314252838894960e+00 0 0 0
